Investor_ID,Age,Income,Investment,Equity_Percent,Debt_Percent,Trades_Per_Month,Risk_Personality,Equity_Amount,Debt_Amount
INV_205,38,179495,21175,50,50,15,Conservative,10587,10587
INV_206,30,386636,137737,40,60,10,Balanced,55094,82642
INV_207,53,281418,35891,60,40,5,Aggressive,21534,14356
INV_208,33,412375,63227,80,20,5,Balanced,50581,12645
INV_209,44,260584,67665,70,30,5,Conservative,47365,20299
INV_210,40,584647,85091,60,40,10,Balanced,51054,34036
INV_211,57,312026,64812,30,70,5,Aggressive,19443,45368
INV_212,56,252649,43703,50,50,2,Conservative,21851,21851
INV_213,44,509337,181858,60,40,10,Balanced,109114,72743
INV_214,27,575697,93639,50,50,20,Conservative,46819,46819
INV_215,53,588088,176900,30,70,5,Balanced,53070,123830
INV_216,56,402311,132515,30,70,2,Conservative,39754,92760
INV_217,46,719508,196496,60,40,8,Balanced,117897,78598
INV_218,29,248539,54404,80,20,20,Balanced,43523,10880
INV_219,52,543798,85678,50,50,8,Balanced,42839,42839
INV_220,47,240856,49527,30,70,2,Balanced,14858,34668
INV_221,33,1331248,362355,70,30,15,Balanced,253648,108706
INV_222,47,186700,73512,50,50,5,Conservative,36756,36756
INV_223,33,346834,78836,30,70,5,Balanced,23650,55185
INV_224,57,406299,59260,80,20,5,Balanced,47408,11852
INV_225,51,534885,116144,50,50,2,Conservative,58072,58072
INV_226,54,450116,93902,50,50,2,Conservative,46951,46951
INV_227,47,446375,129724,40,60,2,Balanced,51889,77834
INV_228,41,220364,34759,60,40,5,Balanced,20855,13903
INV_229,33,657693,232760,50,50,10,Balanced,116380,116380
INV_230,58,514718,161209,80,20,5,Balanced,128967,32241
INV_231,47,268569,98889,50,50,5,Balanced,49444,49444
INV_232,35,319585,102370,30,70,15,Conservative,30711,71659
INV_233,50,504961,60594,40,60,5,Aggressive,24237,36356
INV_234,38,733146,200780,80,20,10,Conservative,160624,40156
INV_235,55,169946,66726,70,30,8,Aggressive,46708,20017
INV_236,51,324843,128840,50,50,2,Conservative,64420,64420
INV_237,25,618631,204327,50,50,15,Conservative,102163,102163
INV_238,53,832418,178834,60,40,2,Conservative,107300,71533
INV_239,59,213514,74910,30,70,8,Conservative,22473,52437
INV_240,58,364019,116242,50,50,5,Aggressive,58121,58121
INV_241,36,509164,113190,70,30,10,Conservative,79233,33957
INV_242,36,667669,154271,60,40,10,Balanced,92562,61708
INV_243,27,781002,256201,60,40,20,Conservative,153720,102480
INV_244,42,279564,76558,60,40,5,Conservative,45934,30623
INV_245,34,547949,212422,80,20,15,Balanced,169937,42484
INV_246,58,738169,248451,40,60,5,Balanced,99380,149070
INV_247,47,398981,108572,50,50,8,Balanced,54286,54286
INV_248,33,336706,55634,40,60,10,Aggressive,22253,33380
INV_249,44,364063,48988,50,50,5,Conservative,24494,24494
INV_250,23,396795,46713,40,60,25,Balanced,18685,28027
INV_251,52,736822,257240,60,40,2,Conservative,154344,102896
INV_252,39,387809,86094,80,20,5,Conservative,68875,17218
INV_253,43,494845,86721,40,60,15,Conservative,34688,52032
INV_254,26,442709,81061,60,40,20,Balanced,48636,32424
INV_255,55,305630,72260,50,50,2,Balanced,36130,36130
INV_256,47,556692,66148,80,20,2,Balanced,52918,13229
INV_257,55,221410,56805,30,70,2,Balanced,17041,39763
INV_258,40,463549,141514,70,30,10,Balanced,99059,42454
INV_259,44,458307,88140,30,70,10,Conservative,26442,61698
INV_260,25,905078,202636,60,40,10,Balanced,121581,81054
INV_261,59,192933,75371,30,70,2,Balanced,22611,52759
INV_262,55,519116,205516,60,40,2,Conservative,123309,82206
INV_263,55,655767,95738,70,30,5,Balanced,67016,28721
INV_264,56,431559,123978,60,40,5,Aggressive,74386,49591
INV_265,24,509610,130762,40,60,10,Conservative,52304,78457
INV_266,56,647169,98535,50,50,5,Balanced,49267,49267
INV_267,45,748063,176011,60,40,2,Aggressive,105606,70404
INV_268,31,652895,208385,70,30,15,Balanced,145869,62515
INV_269,32,216291,60939,70,30,5,Conservative,42657,18281
INV_270,31,309322,111515,80,20,10,Conservative,89212,22303
INV_271,44,594289,117918,40,60,5,Conservative,47167,70750
INV_272,31,155408,54265,30,70,10,Conservative,16279,37985
INV_273,38,480147,177420,40,60,10,Balanced,70968,106452
INV_274,27,677532,251799,70,30,20,Conservative,176259,75539
INV_275,59,186675,45791,50,50,2,Conservative,22895,22895
INV_276,43,210512,68875,40,60,5,Conservative,27550,41325
INV_277,27,762491,259442,60,40,25,Balanced,155665,103776
INV_278,32,545594,163627,60,40,10,Balanced,98176,65450
INV_279,58,362787,70498,30,70,8,Conservative,21149,49348
INV_280,56,595077,197653,30,70,5,Balanced,59295,138357
INV_281,37,167327,50211,40,60,15,Balanced,20084,30126
INV_282,30,295836,54650,60,40,10,Aggressive,32790,21860
INV_283,58,770094,266647,80,20,2,Balanced,213317,53329
INV_284,41,374402,113710,50,50,5,Conservative,56855,56855
INV_285,47,261066,53945,50,50,8,Balanced,26972,26972
INV_286,39,380393,137583,50,50,10,Conservative,68791,68791
INV_287,50,278156,28756,60,40,8,Conservative,17253,11502
INV_288,22,382678,61728,60,40,20,Balanced,37036,24691
INV_289,46,382461,90230,70,30,2,Conservative,63161,27069
INV_290,48,374454,99583,30,70,2,Conservative,29874,69708
INV_291,34,352062,78740,50,50,10,Conservative,39370,39370
INV_292,44,352340,134884,50,50,10,Balanced,67442,67442
INV_293,41,338179,120474,40,60,5,Aggressive,48189,72284
INV_294,58,342057,54407,80,20,5,Balanced,43525,10881
INV_295,50,435451,95576,60,40,2,Aggressive,57345,38230
INV_296,28,234621,40918,70,30,15,Aggressive,28642,12275
INV_297,28,719872,217808,40,60,20,Balanced,87123,130684
INV_298,34,425235,77348,40,60,10,Balanced,30939,46408
INV_299,51,320552,80020,50,50,2,Balanced,40010,40010
INV_300,27,616681,131149,60,40,25,Balanced,78689,52459
INV_301,39,542689,210226,50,50,10,Conservative,105113,105113
INV_302,55,295343,66405,50,50,2,Aggressive,33202,33202
INV_303,41,275884,87423,30,70,5,Conservative,26226,61196
INV_304,47,943580,161506,40,60,5,Balanced,64602,96903
INV_305,48,630657,117384,70,30,5,Balanced,82168,35215
INV_306,44,629389,192249,50,50,10,Conservative,96124,96124
INV_307,39,241329,32472,40,60,5,Aggressive,12988,19483
INV_308,42,498646,157879,80,20,15,Conservative,126303,31575
INV_309,59,157927,43614,50,50,8,Conservative,21807,21807
INV_310,54,229138,77845,30,70,5,Conservative,23353,54491
INV_311,30,715822,156053,30,70,5,Conservative,46815,109237
INV_312,53,225960,42180,80,20,8,Balanced,33744,8436
INV_313,35,422448,152204,60,40,5,Balanced,91322,60881
INV_314,40,708321,209096,50,50,10,Conservative,104548,104548
INV_315,43,488931,102827,30,70,10,Conservative,30848,71978
INV_316,50,133996,38010,40,60,2,Aggressive,15204,22806
INV_317,22,526795,119965,80,20,25,Balanced,95972,23993
INV_318,46,326122,90983,50,50,2,Balanced,45491,45491
INV_319,33,624943,121668,60,40,10,Conservative,73000,48667
INV_320,40,226417,31513,60,40,5,Conservative,18907,12605
INV_321,55,314098,59031,30,70,8,Conservative,17709,41321
INV_322,31,670176,201060,50,50,10,Conservative,100530,100530
INV_323,34,877366,348338,50,50,5,Conservative,174169,174169
INV_324,28,545916,129223,50,50,20,Conservative,64611,64611
INV_325,38,616258,155077,60,40,10,Balanced,93046,62030
INV_326,30,266099,95030,70,30,15,Aggressive,66521,28509
INV_327,21,875605,150215,40,60,25,Balanced,60086,90129
INV_328,44,791020,118816,50,50,15,Balanced,59408,59408
INV_329,40,423639,124017,80,20,5,Balanced,99213,24803
INV_330,32,678762,175880,50,50,15,Aggressive,87940,87940
INV_331,53,364435,132204,80,20,2,Aggressive,105763,26440
INV_332,43,621699,209638,70,30,15,Balanced,146746,62891
INV_333,48,282967,58490,70,30,2,Balanced,40943,17547
INV_334,30,1162359,361408,70,30,10,Aggressive,252985,108422
INV_335,55,1341022,422118,50,50,5,Conservative,211059,211059
INV_336,53,368347,101566,40,60,5,Aggressive,40626,60939
INV_337,59,940892,206713,50,50,2,Conservative,103356,103356
INV_338,26,302124,78016,30,70,25,Balanced,23404,54611
INV_339,39,585756,191726,30,70,10,Conservative,57517,134208
INV_340,39,402622,133426,30,70,5,Conservative,40027,93398
INV_341,25,397892,73653,70,30,10,Balanced,51557,22095
INV_342,30,521915,162293,50,50,15,Balanced,81146,81146
INV_343,43,674931,98479,40,60,10,Balanced,39391,59087
INV_344,21,497648,137516,70,30,20,Balanced,96261,41254
INV_345,25,313758,104241,70,30,20,Aggressive,72968,31272
INV_346,52,396248,123488,70,30,2,Aggressive,86441,37046
INV_347,30,244233,60981,30,70,5,Conservative,18294,42686
INV_348,52,597450,61053,50,50,5,Balanced,30526,30526
INV_349,52,839923,189499,40,60,5,Balanced,75799,113699
INV_350,51,276583,55084,60,40,2,Balanced,33050,22033
INV_351,51,879384,260006,30,70,5,Balanced,78001,182004
INV_352,40,438900,58885,70,30,15,Balanced,41219,17665
INV_353,46,455600,72888,50,50,8,Balanced,36444,36444
INV_354,27,588362,79508,50,50,15,Balanced,39754,39754
INV_355,40,417584,106207,30,70,5,Conservative,31862,74344
INV_356,43,656517,133633,40,60,10,Conservative,53453,80179
INV_357,36,770266,220749,40,60,5,Aggressive,88299,132449
INV_358,32,311582,40909,60,40,15,Balanced,24545,16363
INV_359,30,460057,132778,50,50,10,Aggressive,66389,66389
INV_360,45,575357,199284,60,40,2,Conservative,119570,79713
INV_361,47,582126,86044,60,40,2,Conservative,51626,34417
INV_362,26,336879,68960,80,20,15,Balanced,55168,13792
INV_363,58,521670,130023,50,50,2,Conservative,65011,65011
INV_364,23,300688,94496,40,60,25,Balanced,37798,56697
INV_365,57,311357,72746,40,60,8,Conservative,29098,43647
INV_366,53,472532,160028,60,40,2,Conservative,96016,64011
INV_367,41,685870,75081,80,20,5,Conservative,60064,15016
INV_368,46,360602,140246,40,60,8,Aggressive,56098,84147
INV_369,59,373862,40849,40,60,5,Conservative,16339,24509
INV_370,50,468530,93141,60,40,5,Aggressive,55884,37256
INV_371,57,219583,46519,50,50,2,Aggressive,23259,23259
INV_372,26,521724,109026,50,50,15,Balanced,54513,54513
INV_373,53,334800,55442,30,70,2,Balanced,16632,38809
INV_374,32,222320,39618,80,20,10,Aggressive,31694,7923
INV_375,23,763165,286090,40,60,15,Balanced,114436,171654
INV_376,25,476170,112669,70,30,15,Balanced,78868,33800
INV_377,37,1296076,160658,40,60,15,Balanced,64263,96394
INV_378,44,772845,278348,70,30,10,Aggressive,194843,83504
INV_379,50,455692,68244,60,40,5,Conservative,40946,27297
INV_380,55,695784,167390,50,50,5,Conservative,83695,83695
INV_381,28,831109,311993,70,30,10,Balanced,218395,93597
INV_382,59,724673,83007,60,40,2,Balanced,49804,33202
INV_383,53,625205,233490,60,40,5,Aggressive,140094,93396
INV_384,43,612698,94412,50,50,5,Balanced,47206,47206
INV_385,52,383269,94580,60,40,5,Aggressive,56748,37832
INV_386,43,556722,100005,40,60,15,Aggressive,40002,60003
INV_387,26,368389,39018,60,40,20,Aggressive,23410,15607
INV_388,56,453152,75196,60,40,2,Aggressive,45117,30078
INV_389,55,592646,146238,70,30,2,Balanced,102366,43871
INV_390,34,396340,53293,70,30,10,Balanced,37305,15987
INV_391,55,672245,224410,50,50,5,Balanced,112205,112205
INV_392,45,325764,38516,40,60,2,Conservative,15406,23109
INV_393,40,223769,76664,40,60,10,Conservative,30665,45998
INV_394,57,540569,165408,50,50,5,Aggressive,82704,82704
INV_395,47,265375,29888,70,30,8,Balanced,20921,8966
INV_396,52,729954,206940,40,60,2,Balanced,82776,124164
INV_397,33,217827,55210,60,40,5,Aggressive,33126,22084
INV_398,41,867779,129310,60,40,10,Balanced,77586,51724
INV_399,40,652846,95164,70,30,5,Balanced,66614,28549
INV_400,41,804399,144240,50,50,15,Aggressive,72120,72120
INV_401,40,554442,87750,30,70,10,Conservative,26325,61425
INV_402,46,490541,195073,30,70,2,Balanced,58521,136551
INV_403,26,374218,131693,60,40,20,Balanced,79015,52677
INV_404,33,619550,140885,30,70,5,Balanced,42265,98619
INV_405,30,479412,76052,60,40,10,Balanced,45631,30420
INV_406,39,265956,64207,50,50,15,Balanced,32103,32103
INV_407,41,268203,81186,60,40,5,Balanced,48711,32474
INV_408,41,303500,54340,60,40,5,Balanced,32604,21736
INV_409,44,700239,157974,60,40,10,Conservative,94784,63189
INV_410,42,325869,50545,50,50,10,Balanced,25272,25272
INV_411,37,823038,122203,70,30,10,Conservative,85542,36660
INV_412,26,449259,68976,80,20,25,Balanced,55180,13795
INV_413,54,1226838,280308,60,40,2,Balanced,168184,112123
INV_414,50,209054,29784,50,50,5,Balanced,14892,14892
INV_415,48,1013588,377887,70,30,5,Balanced,264520,113366
INV_416,30,495305,50422,40,60,5,Aggressive,20168,30253
INV_417,25,197481,68234,80,20,10,Balanced,54587,13646
INV_418,54,756244,136775,80,20,2,Balanced,109420,27355
INV_419,44,298456,60908,60,40,10,Balanced,36544,24363
INV_420,32,328627,37213,60,40,15,Aggressive,22327,14885
INV_421,29,366654,87878,60,40,10,Balanced,52726,35151
INV_422,52,624424,167583,70,30,2,Aggressive,117308,50274
INV_423,56,1076463,185019,40,60,5,Balanced,74007,111011
INV_424,27,424040,65745,70,30,15,Conservative,46021,19723
INV_425,45,576517,63875,70,30,5,Balanced,44712,19162
INV_426,46,422744,132553,70,30,2,Aggressive,92787,39765
INV_427,51,439270,175056,50,50,2,Balanced,87528,87528
INV_428,28,301160,98831,30,70,15,Conservative,29649,69181
INV_429,43,329492,53427,40,60,5,Aggressive,21370,32056
INV_430,33,311780,123076,30,70,10,Balanced,36922,86153
INV_431,58,1602913,498150,60,40,5,Aggressive,298890,199260
INV_432,28,624864,233890,80,20,10,Balanced,187112,46778
INV_433,44,626757,187129,60,40,10,Conservative,112277,74851
INV_434,43,430377,150845,60,40,5,Aggressive,90507,60338
INV_435,58,384364,128303,30,70,5,Conservative,38490,89812
INV_436,56,216709,78538,60,40,2,Balanced,47122,31415
INV_437,32,798687,271281,50,50,10,Balanced,135640,135640
INV_438,57,415970,56172,40,60,2,Balanced,22468,33703
INV_439,38,432170,55233,30,70,5,Conservative,16569,38663
INV_440,52,555061,215998,60,40,2,Balanced,129598,86399
INV_441,26,613797,150637,50,50,10,Balanced,75318,75318
INV_442,37,444357,164609,30,70,5,Conservative,49382,115226
INV_443,38,1096844,314568,60,40,5,Balanced,188740,125827
INV_444,34,341320,110603,60,40,15,Balanced,66361,44241
INV_445,49,1254475,273827,50,50,2,Balanced,136913,136913
INV_446,37,591086,158350,40,60,15,Conservative,63340,95010
INV_447,44,429250,105632,50,50,5,Conservative,52816,52816
INV_448,52,175116,46791,70,30,2,Balanced,32753,14037
INV_449,21,383643,51754,60,40,25,Balanced,31052,20701
INV_450,51,341460,114962,50,50,5,Conservative,57481,57481
INV_451,56,578022,120132,30,70,5,Balanced,36039,84092
INV_452,39,637803,87313,80,20,10,Balanced,69850,17462
INV_453,34,477941,72798,50,50,5,Conservative,36399,36399
INV_454,46,475997,162194,30,70,2,Conservative,48658,113535
INV_455,53,401339,97252,40,60,2,Balanced,38900,58351
INV_456,31,489054,108962,70,30,10,Aggressive,76273,32688
INV_457,44,976915,274176,40,60,5,Balanced,109670,164505
INV_458,52,269754,96923,60,40,8,Balanced,58153,38769
